1,,,しれとこだけ,知床岳,,,1254,441409,1451626,""
2,,,いおうざん,硫黄山,,,1562,440800,1450941,""
3,,,ちえんべつだけ,知円別岳,,,1544,440729,1451007,""
4,,,さしるいだけ,サシルイ岳,,,1564,440543,1450837,""
5,,,らうすだけ,羅臼岳,,,1661,440433,1450720,"Ｈ26三角点標高改定"
6,,,おんねべつだけ,遠音別岳,,,1330,435936,1450048,"Ｈ20三角点標高改定"
7,,,うなべつだけ,海別岳,,,1419,435237,1445236,""
8,,,しゃりだけ,斜里岳,,,1547,434556,1444304,""
9,,,しべつだけ,標津岳,,,1061,434005,1444218,""
10,,,もことやま,藻琴山,,,1000,434216,1441952,""
11,,,あとさぬぷり,アトサヌプリ,いおうざん,硫黄山,508,433637,1442619,"Ｈ13地形図改測に伴う標高改定"
12,,,かむいぬぷり,カムイヌプリ,ましゅうだけ,摩周岳,857,433420,1443339,""
13,,,おあかんだけ,雄阿寒岳,,,1370,432715,1440953,""
14,,,めあかんだけ,雌阿寒岳,,,1499,432311,1440031,""
15,めあかんだけ,雌阿寒岳,あかんふじ,阿寒富士,,,1476,432227,1440023,""
16,,,うこたきぬぷり,ウコタキヌプリ,,,747,431230,1434751,""
17,,,れぶんだけ,礼文岳,,,490,452221,1410057,""
18,,,りしりざん,利尻山,りしりふじ,利尻富士,1721,451043,1411431,""
19,,,ぽろしりやま,幌尻山,,,427,450956,1420031,""
20,,,ぱんけざん,パンケ山,,,632,445125,1420859,""
21,,,ぽろぬぷりざん,ポロヌプリ山,,,841,445742,1422513,""
22,,,びんねしりだけ,敏音知岳,,,703,445335,1421404,""
23,,,はこだけ,函岳,,,1129,443957,1422444,""
24,,,ぴやしりやま,ピヤシリ山,,,987,442601,1423503,""
25,,,うつだけ,欝岳,,,818,441730,1430457,""
26,,,うぇんしりだけ,ウェンシリ岳,,,1142,441344,1425235,""
27,,,しょこつだけ,渚滑岳,,,1345,440225,1425503,""
28,,,てしおだけ,天塩岳,,,1558,435752,1425317,""
29,,,ちとかにうしやま,チトカニウシ山,,,1446,435424,1430255,""
30,,,にころやま,仁頃山,,,829,435242,1434306,""
31,,,にせいかうしゅっぺやま,ニセイカウシュッペ山,,,1883,434648,1425907,"ニセイカウシュペ山"
32,,,むりいだけ,武利岳,,,1876,434359,1431035,""
33,,,むかやま,武華山,,,1759,434221,1430938,""
34,,,きたみふじ,北見富士,,,1291,434137,1431745,""
35,たいせつざん,大雪山,あさひだけ,旭岳,,,2291,433949,1425115,"Ｈ20三角点標高改定"
36,たいせつざん,大雪山,くろだけ,黒岳,,,1984,434151,1425513,""
37,たいせつざん,大雪山,ほくちんだけ,北鎮岳,,,2244,434134,1425247,""
38,たいせつざん,大雪山,あいべつだけ,愛別岳,,,2113,434228,1425126,"Ｈ20三角点標高改定"
39,たいせつざん,大雪山,はくうんだけ,白雲岳,,,2230,433940,1425421,""
40,,,ちゅうべつだけ,忠別岳,,,1963,433528,1425340,""
41,,,とむらうしやま,トムラウシ山,,,2141,433138,1425056,""
42,,,おぷたてしけやま,オプタテシケ山,,,2013,432813,1424506,"Ｈ26三角点標高改定"
43,,,びえいだけ,美瑛岳,,,2052,432624,1424224,""
44,,,とかちだけ,十勝岳,,,2077,432504,1424111,""
45,,,かみほろかめっとくやま,上ホロカメットク山,,,1920,432418,1424018,""
46,,,ふらのだけ,富良野岳,,,1912,432337,1423806,""
47,,,みくにやま,三国山,,,1541,433543,1430847,""
48,,,いしかりだけ,石狩岳,,,1967,433248,1430120,""
49,,,おとふけやま,音更山,,,1932,433342,1430207,""
50,,,にぺそつやま,ニペソツ山,,,2013,432721,1430156,""
51,,,うぺぺさんけやま,ウペペサンケ山,,,1848,432322,1430455,""
52,,,ひがしぬぷかうしぬぷり,東ヌプカウシヌプリ,,,1252,431445,1430608,""
53,,,さほろだけ,佐幌岳,,,1060,431024,1424652,"Ｈ20三角点標高改定"
54,,,にしくまねしりだけ,西クマネシリ岳,,,1635,433109,1431400,""
55,,,ひがしみくにやま,東三国山,,,1230,433030,1432749,""
56,,,きとうしやま,喜登牛山,,,1312,432652,1432723,""
57,,,ぴっしりざん,ピッシリ山,,,1032,442120,1420155,""
58,,,さんとうさん,三頭山,,,1009,440530,1420509,""
59,,,ぽろしりやま,ポロシリ山,,,730,435745,1415010,"Ｈ20三角点標高改定"
60,,,しょかんべつだけ,暑寒別岳,,,1492,434257,1413123,"Ｈ20三角点標高改定"
61,,,くんべつだけ,群別岳,,,1376,434105,1412916,"山名（よみ）訂正"
62,,,ぴんねしり,ピンネシリ,,,1100,432931,1414224,""
63,,,いるむけっぷやま,イルムケップ山,,,864,433745,1420637,"Ｈ20三角点標高改定"
64,,,ふらのにしだけ,富良野西岳,,,1331,431833,1421842,""
65,,,あしべつだけ,芦別岳,,,1726,431409,1421701,""
66,,,いくしゅんべつだけ,幾春別岳,,,1068,431337,1420934,""
67,,,ゆうばりだけ,夕張岳,,,1668,430559,1421504,""
68,,,はったおまないだけ,ハッタオマナイ岳,,,1021,425049,1421847,""
69,,,とまむさん,トマム山,,,1239,430443,1423546,""
70,,,めむろだけ,芽室岳,,,1754,425208,1424707,""
71,,,つるぎやま,剣山,,,1205,425055,1425306,""
72,,,ちろろだけ,チロロ岳,,,1880,424932,1424031,""
73,,,ぴぱいろだけ,ピパイロ岳,,,1916,424623,1424339,"Ｈ26三角点標高改定"
74,,,とったべつだけ,戸蔦別岳,,,1959,424419,1424142,""
75,,,ぽろしりだけ,幌尻岳,,,2052,424310,1424058,"Ｈ26三角点標高改定"
76,,,えさおまんとったべつだけ,エサオマントッタベツ岳,,,1902,424121,1424528,""
77,,,さつないだけ,札内岳,,,1895,424138,1424748,"Ｈ26三角点標高改定"
78,,,とかちぽろしりだけ,十勝幌尻岳,,,1846,424144,1425134,"十勝ポロシリ岳"
79,,,いどんなっぷだけ,イドンナップ岳,,,1752,423749,1423855,""
80,,,かむいえくうちかうしやま,カムイエクウチカウシ山,,,1979,423730,1424559,"Ｈ26三角点標高改定"
81,,,いっぱさんきゅうほう,１８３９峰,,,1842,423222,1424829,""
82,,,ぺてがりだけ,ペテガリ岳,,,1736,422958,1425216,""
83,,,なかのだけ,中ノ岳,,,1519,422805,1425304,""
84,,,かむいだけ,神威岳,,,1600,422542,1425425,""
85,,,ぴりかぬぷり,ピリカヌプリ,,,1631,422408,1425800,""
86,,,らっこだけ,楽古岳,,,1471,421621,1430640,"Ｈ20三角点標高改定"
87,,,とよにだけ,豊似岳,,,1105,420437,1431359,""
88,,,あぽいだけ,アポイ岳,,,810,420628,1430132,"Ｈ20三角点標高改定"
89,,,もいわやま,藻岩山,,,531,430121,1411920,""
90,,,ていねやま,手稲山,,,1023,430436,1411133,"Ｈ20三角点標高改定"
91,,,よいちだけ,余市岳,,,1488,430158,1410111,""
92,,,ぽんくとさん,本倶登山,,,1009,425719,1405445,""
93,,,むいねやま,無意根山,,,1464,425551,1410226,""
94,,,さっぽろだけ,札幌岳,,,1293,425401,1411202,""
95,,,そらぬまだけ,空沼岳,,,1251,425154,1411513,""
96,,,えにわだけ,恵庭岳,,,1320,424736,1411707,""
97,,,ふっぷしだけ,風不死岳,,,1102,424301,1412132,"Ｈ20三角点標高改定"
98,,,たるまえさん,樽前山,,,1041,424126,1412236,""
99,,,ほろほろやま,ホロホロ山,,,1322,423801,1410833,""
100,,,よべつだけ,余別岳,,,1298,431536,1402733,""
101,,,てんぐだけ,天狗岳,,,872,431105,1403939,""
102,,,らいでんやま,雷電山,,,1211,425413,1402811,"Ｈ20三角点標高改定"
103,,,めくんないだけ,目国内岳,,,1220,425359,1403055,""
104,,,にせこあんぬぷり,ニセコアンヌプリ,,,1308,425230,1403932,""
105,,,ようていざん,羊蹄山,えぞふじ,蝦夷富士,1898,424936,1404841,"後方羊蹄山（しりべしやま）　マッカリヌプリ"
106,,,しりべつだけ,尻別岳,,,1107,424621,1405437,""
107,,,ぬっきべつやま,貫気別山,,,994,424236,1405522,"Ｈ20三角点標高改定"
108,,,こんぶだけ,昆布岳,,,1045,424237,1403920,""
109,,,しょうわしんざん,昭和新山,,,398,423233,1405152,""
110,うすざん,有珠山,おおうす,大有珠,,,733,423238,1405021,""
111,,,ほろづきやま,母衣月山,,,504,424612,1401254,"Ｈ20三角点標高改定"
112,,,おおびらやま,大平山,,,1191,423809,1400808,""
113,,,かりばやま,狩場山,,,1520,423648,1395626,""
114,,,けなしやま,毛無山,,,816,421743,1394838,""
115,,,ゆうらっぷだけ,遊楽部岳,けんいちだけ,見市岳,1277,421309,1400038,""
116,,,おとべだけ,乙部岳,,,1017,420222,1401629,""
117,こまがたけ,駒ヶ岳,けんがみね,剣ヶ峯,,,1131,420348,1404038,""
118,,,よこつだけ,横津岳,,,1167,415616,1404617,""
119,,,えさん,恵山,,,618,414817,1410958,""
120,,,はこだてやま,函館山,,,334,414532,1404215,""
121,,,はちまんだけ,八幡岳,,,665,415107,1401348,"Ｈ20三角点標高改定"
122,,,かつらだけ,桂岳,,,734,414721,1402752,""
123,,,ななつだけ,七ッ岳,,,957,413727,1401251,""
124,,,だいせんげんだけ,大千軒岳,,,1072,413446,1400939,""
125,,,いわべだけ,岩部岳,,,794,413138,1401839,""
126,,,かむいやま,神威山,,,584,420937,1392634,""
127,,,えらだけ,江良岳,,,732,413036,1392202,""
128,,,ひうちだけ,燧岳,,,781,412621,1410311,""
129,,,かまふせやま,釜臥山,,,878,411643,1410712,"Ｈ22三角点標高改定"
130,,,くわはたやま,桑畑山,,,400,412315,1412627,""
131,,,ふっこしえぼし,吹越烏帽子,,,508,410215,1411902,""
132,,,まるやがただけ,丸屋形岳,,,718,410910,1403512,""
133,,,よつだきやま,四ッ滝山,,,670,410718,1402402,""
134,,,ぼんじゅさん,梵珠山,,,468,404759,1403432,""
135,,,はしかみだけ,階上岳,たねいちだけ,種市岳,739,402403,1413504,"Ｈ22三角点標高改定"
136,,,なくいだけ,名久井岳,,,615,402317,1411830,""
137,,,おりつめだけ,折爪岳,,,852,401608,1412228,""
138,,,あっかもり,安家森,,,1239,400217,1413228,""
139,,,とおしまやま,遠島山,,,1262,400114,1413839,"Ｈ22三角点標高改定"
140,,,みすごだけ,三巣子岳,,,1181,395400,1412908,"Ｈ26三角点標高改定"
141,,,ひめかみさん,姫神山,,,1124,395039,1411449,""
142,,,さかいのかみだけ,堺ノ神岳,,,1319,394501,1413735,""
143,,,がいたかもり,害鷹森,,,1304,394242,1413616,""
144,,,あおまつばやま,青松葉山,,,1365,394151,1412901,"Ｈ23三角点標高改定"
145,,,とうげのかみやま,峠ノ神山,,,1229,394337,1414652,"Ｈ22三角点標高改定"
146,,,はやちねさん,早池峰山,,,1917,393331,1412919,""
147,,,やくしだけ,薬師岳,,,1645,393148,1412945,""
148,,,じゅうにしんざん,十二神山,,,731,393219,1415830,""
149,,,ろっこうしさん,六角牛山,,,1293,391906,1413901,"Ｈ23三角点標高改定"
150,,,ごようざん,五葉山,,,1351,391219,1414356,""
151,,,ものみやま,物見山,,,870,391204,1412406,"Ｈ22三角点標高改定"
152,,,ひかみさん,氷上山,,,874,390332,1413938,"Ｈ22三角点標高改定"
153,,,むろねさん,室根山,,,895,385831,1412650,""
154,,,とくせんじょうやま,徳仙丈山,,,710,385054,1412812,"Ｈ23三角点標高改定"
155,,,きんかさん,金華山,,,444,381743,1413400,"Ｈ23三角点標高改定"
156,はっこうださん,八甲田山,おおだけ,大岳,,,1585,403932,1405238,"Ｈ22三角点標高改定"
157,はっこうださん,八甲田山,たかだおおだけ,高田大岳,,,1559,403911,1405426,"R2写真測量による標高改定"
158,,,くしがみね,櫛ヶ峯,かみだけ,上岳,1517,403611,1405033,"Ｈ22三角点標高改定"
159,へらいだけ,戸来岳,みつだけ,三ッ岳,,,1159,402711,1410005,"Ｈ26三角点標高改定"
160,,,しろじやま,白地山,,,1034,402650,1404717,""
161,,,なかだけ,中岳,,,1024,401446,1405640,"ちゅうだけ"
162,,,いなにわだけ,稲庭岳,,,1078,401155,1410246,""
163,,,ごのみやだけ,五ノ宮嶽,,,1115,400845,1405045,""
164,,,ななしぐれやま,七時雨山,,,1063,400409,1410620,""
165,,,もりよしざん,森吉山,,,1454,395836,1403239,""
166,,,やけやま,焼山,,,1366,395750,1404525,""
167,,,はちまんたい,八幡平,,,1613,395728,1405115,"Ｈ23三角点標高改定"
168,はちまんたい,八幡平,ちゃうすだけ,茶臼岳,,,1578,395703,1405356,""
169,はちまんたい,八幡平,もっこだけ,畚岳,,,1578,395609,1405102,""
170,,,おおふかだけ,大深岳,,,1541,395252,1405247,"Ｈ23三角点標高改定"
171,,,いわてさん,岩手山,,,2038,395109,1410004,""
172,,,えぼしだけ,烏帽子岳,にゅうとうざん,乳頭山,1478,394818,1405019,""
173,こまがたけ,駒ヶ岳,おなめだけ,男女岳,,,1637,394540,1404758,""
174,,,いわきさん,岩木山,,,1625,403921,1401811,""
175,,,むかいしらかみだけ,向白神岳,,,1250,403126,1400244,""
176,,,しらかみだけ,白神岳,,,1235,403027,1400106,""
177,,,ふたつもり,二ッ森,,,1086,402606,1400704,"Ｈ26三角点標高改定"
178,,,こまがたけ,駒ヶ岳,,,1158,402446,1401504,"藤里駒ヶ岳（ふじさとこまがたけ）"
179,,,たしろだけ,田代岳,,,1178,402543,1402432,""
180,,,ぼうじゅうさん,房住山,,,409,400338,1401258,""
181,,,たいへいざん,太平山,,,1170,394749,1401838,"Ｈ26三角点標高改定"
182,,,だいぶつだけ,大仏岳,,,1167,394849,1403056,""
183,,,とうこうさん,東光山,,,594,392423,1400942,""
184,,,やしおやま,八塩山,,,713,391412,1401340,""
185,ちょうかいさん,鳥海山,しんざん,新山,,,2236,390557,1400256,"山名（よみ）訂正"
186,,,ひのとだけ,丁岳,,,1146,390155,1401310,""
187,こしきやま,甑山,おとここしきやま,男甑山,,,981,390043,1401838,""
188,かぶやま,加無山,おかぶやま,男加無山,,,997,390034,1401537,""
189,,,かんぷうざん,寒風山,,,355,395601,1395231,""
190,,,ほんざん,本山,,,715,395425,1394514,""
191,,,あずまねやま,東根山,,,928,393515,1410335,""
192,,,わがだけ,和賀岳,,,1439,393413,1404515,"Ｈ26三角点標高改定"
193,,,まひるだけ,真昼岳,,,1059,392652,1404036,"Ｈ26三角点標高改定"
194,,,くろもり,黒森,,,944,392054,1405206,"Ｈ22三角点標高改定"
195,,,やけいしだけ,焼石岳,,,1547,390949,1404944,"Ｈ23三角点標高改定"
196,,,くりこまやま,栗駒山,,,1626,385739,1404718,"須川岳（すかわだけ）　Ｈ26三角点標高改定"
197,,,たかまつだけ,高松岳,,,1348,385803,1403623,""
198,,,とらげさん,虎毛山,,,1433,385417,1403708,""
199,,,あらおだけ,荒雄岳,,,984,384959,1404130,""
200,,,かむろさん,神室山,,,1365,385408,1402932,""
201,,,ひうちだけ,火打岳,,,1238,385025,1402655,""
202,,,もくぞうやま,杢蔵山,,,1026,384722,1402405,"Ｈ21三角点標高改定"
203,,,かむろだけ,禿岳,こかぶらやま,小鏑山,1261,384839,1403542,"Ｈ23三角点標高改定"
204,,,ののだけやま,箟岳山,,,236,383357,1411043,""
205,,,おおたかもり,大高森,,,105,382026,1410909,"Ｈ15三角点改測"
206,,,おきなさん,翁山,,,1075,383903,1403241,"山名変更：Ｈ25関係自治体からの申請による"
207,,,やくらいさん,薬萊山,,,553,383432,1404219,""
208,,,ふながたやま,船形山,ごしょざん,御所山,1500,382720,1403712,""
209,,,いずみがたけ,泉ヶ岳,,,1175,382443,1404232,""
210,,,たいはくさん,太白山,,,321,381406,1404808,""
211,,,だいとうだけ,大東岳,,,1365,381808,1403125,"おおあずまだけ　Ｈ26三角点標高改定"
212,ざおうざん（ざおうさん）,蔵王山,くまのだけ,熊野岳,,,1841,380837,1402624,"山名変更：Ｈ30関係自治体からの申請による"
213,ざおうざん（ざおうさん）,蔵王山,かっただけ,刈田岳,,,1758,380740,1402653,"山名変更：Ｈ30関係自治体からの申請による"
214,ざおうざん（ざおうさん）,蔵王山,びょうぶだけ,屛風岳,,,1825,380545,1402834,"山名変更：Ｈ30関係自治体からの申請による"
215,ざおうざん（ざおうさん）,蔵王山,ふぼうさん,不忘山,ごぜんだけ,御前岳,1705,380432,1402844,"山名変更：Ｈ30関係自治体からの申請による"
216,,,あおそやま,青麻山,,,799,380505,1403627,""
217,,,くりこやま,栗子山,,,1217,375228,1401612,""
218,,,しのぶやま,信夫山,,,275,374615,1402742,""
219,,,にしあづまやま,西吾妻山,,,2035,374418,1400827,""
220,にしあづまやま,西吾妻山,にしだいてん,西大巓,,,1982,374402,1400740,""
221,にしあづまやま,西吾妻山,ひがしだいてん,東大巓,,,1928,374516,1401120,""
222,,,ひがしあづまやま,東吾妻山,,,1975,374242,1401349,""
223,ひがしあづまやま,東吾妻山,いっさいきょうざん,一切経山,,,1949,374407,1401440,""
224,ひがしあづまやま,東吾妻山,あづまこふじ,吾妻小富士,,,1707,374320,1401549,""
225,,,みのわやま,箕輪山,,,1728,373850,1401651,""
226,あだたらやま,安達太良山,てつざん,鉄山,,,1709,373759,1401659,"鉄山（くろがねやま）　Ｈ26三角点標高改定"
227,,,あだたらやま,安達太良山,,,1700,373716,1401716,""
228,,,ばんだいさん,磐梯山,,,1816,373604,1400420,"Ｈ22三角点再設置"
229,,,たかだてやま,高館山　,,,273,384547,1394451,"Ｈ23三角点再設置"
230,,,きんぼうざん,金峯山,,,471,384056,1394753,""
231,,,はぐろさん,羽黒山,,,414,384209,1395858,""
232,,,がっさん,月山,,,1984,383256,1400137,""
233,,,はやま,葉山,,,1462,383145,1401238,""
234,,,あつみだけ,温海岳,,,736,383712,1393751,""
235,,,まやさん,摩耶山,,,1020,383113,1394340,""
236,,,いとうだけ,以東岳,,,1772,382035,1395057,"Ｈ22三角点標高改定"
237,あさひだけ,朝日岳,おおあさひだけ,大朝日岳,,,1871,381538,1395520,"Ｈ22三角点標高改定"
238,,,いわいがめやま,祝瓶山　,,,1417,381151,1395247,""
239,,,わしがすやま,鷲ヶ巣山,,,1093,381319,1394008,""
240,,,しんぼだけ,新保岳,,,852,382140,1393039,""
241,,,しらたかやま,白鷹山,,,994,381322,1401023,""
242,,,えぶりさしだけ,朳差岳,,,1636,375633,1393632,""
243,,,きたまただけ,北股岳,,,2025,375248,1393819,""
244,,,いいでさん,飯豊山,,,2105,375117,1394226,""
245,,,だいにちだけ,大日岳,,,2128,374958,1393937,""
246,,,にのうじだけ,二王子岳,,,1420,375359,1392957,""
247,,,ごずさん,五頭山,,,912,374804,1392044,""
248,,,こうようざん,高陽山,,,1126,374345,1393859,"Ｈ26三角点標高改定"
249,,,いいもりさん,飯森山,,,1595,374850,1395532,"Ｈ26三角点標高改定"
250,,,りょうぜん,霊山,,,825,374608,1404115,"標高は東ノ物見を示す"
251,,,ひやま,日山,てんのうざん,天王山,1057,373235,1404101,""
252,,,かまくらだけ,鎌倉岳,,,967,372801,1404120,""
253,,,おおたきねやま,大滝根山,,,1192,372118,1404206,""
254,,,きっとやさん,屹兎屋山,,,875,371238,1405203,""
255,,,よもぎだだけ,蓬田岳,,,952,371557,1403205,""
256,,,さんだいみょうじんやま,三大明神山,,,706,370307,1404545,""
257,,,たつわれさん,竪破山,,,658,364239,1403344,"たてわれさん"
258,,,なんたいさん,男体山,,,654,364327,1402511,""
259,,,たかすずやま,高鈴山,,,623,363716,1403516,""
260,,,やみぞさん,八溝山,,,1022,365549,1401623,""
261,,,わがくにさん,吾国山,,,518,361919,1401204,""
262,,,かばさん,加波山,,,709,361756,1400837,""
263,,,つくばさん,筑波山,,,877,361331,1400624,""
264,,,さんぼんやりだけ,三本槍岳,,,1917,370901,1395741,""
265,なすだけ,那須岳,ちゃうすだけ,茶臼岳,,,1915,370729,1395747,""
266,,,おがたけ,男鹿岳,,,1777,370507,1394919,"おじかだけ"
267,,,おおさびやま,大佐飛山,,,1908,370349,1395040,""
268,たかはらやま,高原山,しゃかがだけ,釈迦ヶ岳,,,1795,365400,1394636,""
269,,,にょほうさん,女峰山,,,2483,364841,1393211,""
270,にょほうさん,女峰山,おおまなごさん,大真名子山,,,2376,364743,1393026,"Ｈ26三角点標高改定"
271,にょほうさん,女峰山,こまなごさん,小真名子山,,,2323,364826,1393039,""
272,,,たろうさん,太郎山,,,2368,364904,1392858,"Ｈ26三角点標高改定"
273,,,なんたいさん,男体山,,,2486,364554,1392927,"Ｈ15現地計測による標高改定"
274,,,しらねさん,白根山,,,2578,364755,1392233,"日光白根山（にっこうしらねさん）"
275,,,すかいさん,皇海山,,,2144,364124,1392013,"Ｈ26三角点標高改定"
276,,,こうしんざん,庚申山,,,1892,364023,1392140,""
277,,,けさまるやま,袈裟丸山,,,1961,363858,1391938,""
278,,,よこねやま,横根山,,,1373,363711,1393120,""
279,あかぎさん,赤城山,くろびさん,黒檜山,,,1828,363337,1391136,"赤城山（あかぎやま）"
280,あかぎさん,赤城山,じぞうだけ,地蔵岳,,,1674,363228,1391038,""
281,,,はかせやま,博士山,,,1482,372147,1394253,""
282,,,おのだけ,小野岳,,,1383,371933,1395312,"Ｈ26三角点標高改定"
283,ななつがたけ,七ヶ岳,いちばんだけ,一番岳,,,1636,370727,1393927,"　"
284,,,あらかいざん,荒海山,たろうだけ,太郎岳,1581,370210,1393837,""
285,,,たしろやま,田代山,,,1971,365828,1392842,""
286,,,たいしゃくざん,帝釈山,,,2060,365811,1392736,""
287,,,くろいわやま,黒岩山,,,2163,365432,1392337,""
288,,,きぬぬまやま,鬼怒沼山,,,2141,365258,1392218,""
289,,,あさひだけ,朝日岳,,,1624,371316,1392023,"会津朝日岳（あいづあさひだけ）"
290,,,まるやまだけ,丸山岳,,,1820,371022,1392005,""
291,,,こまがたけ,駒ヶ岳,,,2133,370251,1392113,"会津駒ヶ岳（あいづこまがたけ）"
292,,,ひらがたけ,平ヶ岳,,,2141,370007,1391015,""
293,,,けいづるやま,景鶴山,,,2004,365725,1391238,""
294,ひうちがたけ,燧ヶ岳,しばやすぐら,柴安嵓,,,2356,365718,1391707,""
295,,,しぶつさん,至仏山,,,2228,365413,1391024,""
296,,,ほたかやま,武尊山,,,2158,364819,1390757,"沖武尊山（おきほたかやま）"
297,,,みかぐらだけ,御神楽岳,,,1386,373119,1392533,""
298,,,あわがたけ,粟ヶ岳,,,1293,373319,1391119,""
299,,,やはずだけ,矢筈岳,,,1257,373045,1391558,""
300,,,すもんだけ,守門岳,,,1537,372352,1390812,""
301,,,あさくさだけ,浅草岳,,,1585,372037,1391401,""
302,,,けもうやま,毛猛山,,,1517,371524,1391031,""
303,,,みじょうがたけ,未丈ヶ岳,,,1553,371100,1391122,"山名変更：Ｈ19関係自治体からの申請による"
304,,,こまがたけ,駒ヶ岳,,,2003,370725,1390431,"越後駒ヶ岳（えちごこまがたけ）　魚沼駒ヶ岳（うおぬまこまがたけ）"
305,はっかいさん,八海山,にゅうどうだけ,入道岳,,,1778,370614,1390129,""
306,,,なかのだけ,中ノ岳,,,2085,370507,1390439,""
307,,,あらさわだけ,荒沢岳,,,1969,370602,1390853,""
308,,,しもつごうやま,下津川山,,,1928,365941,1390300,""
309,,,まきはたやま,巻機山,,,1967,365843,1385751,""
310,,,だいげんたさん,大源太山,,,1598,365409,1385537,""
311,,,あさひだけ,朝日岳,,,1945,365250,1385821,""
312,あさひだけ,朝日岳,しらがもん,白毛門,,,1720,365135,1385802,""
313,たにがわだけ,谷川岳,しげくらだけ,茂倉岳,,,1978,365057,1385500,""
314,たにがわだけ,谷川岳,いちのくらだけ,一ノ倉岳,,,1974,365050,1385528,""
315,たにがわだけ,谷川岳,おきのみみ,オキノ耳,,,1977,365014,1385548,""
316,,,まんたろうさん,万太郎山,,,1954,364927,1385245,""
317,,,せんのくらやま,仙ノ倉山,,,2026,364903,1385022,""
318,,,あづまやさん,吾妻耶山,,,1341,364447,1385538,""
319,,,なえばさん,苗場山,,,2145,365045,1384125,""
320,,,さぶりゅうやま,佐武流山,,,2192,364620,1384014,""
321,,,しらすなやま,白砂山,,,2140,364417,1384137,""
322,,,とりかぶとやま,鳥甲山,,,2038,365021,1383502,""
323,,,こうしゃさん,高社山,たかいふじ,高井富士,1351,364757,1382414,"たかやしろやま"
324,いわすげやま,岩菅山,うらいわすげやま,裏岩菅山,,,2341,364510,1383405,"いわすごやま＜うらいわすごやま＞"
325,,,いわすげやま,岩菅山,,,2295,364431,1383334,"いわすごやま"
326,,,しがやま,志賀山,,,2037,364201,1383057,""
327,,,かさがたけ,笠ヶ岳,,,2076,364036,1382853,""
328,,,よこてやま,横手山,,,2307,364008,1383133,""
329,,,しらねさん,白根山,,,2160,363838,1383140,"草津白根山（くさつしらねさん）"
330,,,もとしらねさん,本白根山,,,2171,363722,1383155,""
331,,,あずまやさん,四阿山,,,2354,363230,1382447,""
332,あずまやさん,四阿山,ねこだけ,根子岳,,,2207,363257,1382343,""
333,,,ゆのまるやま,湯ノ丸山,,,2101,362605,1382404,""
334,かごのとやま,篭ノ登山,ひがしかごのとやま,東篭ノ登山,,,2228,362510,1382650,"Ｈ26三角点標高改定"
335,,,あさまやま,浅間山,,,2568,362424,1383123,""
336,,,あさまかくしやま,浅間隠山,,,1757,362713,1383909,""
337,,,はなまがりやま,鼻曲山,,,1655,362439,1383844,""
338,はるなさん,榛名山,かもんがたけ,掃部ヶ岳,,,1449,362839,1385103,""
339,,,こもちやま,子持山,,,1296,363531,1385952,""
340,みょうぎさん,妙義山,そうまだけ,相馬岳,,,1104,361755,1384456,""
341,,,あらふねやま,荒船山,,,1423,361214,1383814,""
342,,,あかぐなやま,赤久縄山,,,1523,360837,1385036,"Ｈ26三角点標高改定"
343,みかぼやま,御荷鉾山,にしみかぼやま,西御荷鉾山,,,1287,360908,1385506,"Ｈ26三角点標高改定"
344,,,ふたごやま,二子山,,,1166,360411,1385149,""
345,,,りょうかみさん,両神山,,,1723,360124,1385029,""
346,,,おぐらさん,御座山,,,2112,360202,1383624,""
